"","Feat_num","Volume","Stratum","plant_seed_counts"
"1125",12200,6,504,10
"1126",12202,6,504,107
"1127",12204,5,504,23
"1128",12207,6,504,23
"1129",12217,6,504,8
"1130",12218,6,504,10
"1131",12224,5,504,260
"1132",12225,4,504,6
"1133",12226,5,504,1
"1134",12229,6,504,1
"1135",12233,6,504,4
"1136",12234,6,504,7
"1137",12236,6,504,2
"1138",12241,6,504,1
"1139",13218.02,6,504,3
"1140",13325.02,6,504,3
"1141",13485,3,504,3
"1142",13494,4,504,1
"1143",13498,6,504,3
"1144",13499,6,504,2
"1145",13499.03,6,504,2
"1146",13547,5,504,1
"1147",13548,6,504,1
"1148",13548.01,5,504,9
"1149",13550,6,504,1
"1150",13554,5,504,1
"1151",13937,4.5,504,17
"1152",14057,3.5,504,34
"1153",14246,6,504,142
"1154",14249,6,504,3
"1155",14321,6,504,2
"1156",14336,4,504,1
"1157",14339,4,504,3
"1158",14354,4,505,3
"1159",14355,4,505,9
"1160",14360.01,2.5,504,15
"1161",14364,6,504,20
"1162",14372,4,504,69
"1163",14373,6,504,1
"1164",14374,5,504,1
"1165",14375,4,504,1
"1166",14376,6,504,1
"1167",14378,6,504,3
"1168",23000,3,506,5
"1169",23000,4,506,6
"1170",23000,5,505,35
"1171",23545,5,504,7
"1172",23546,6,504,23
"1173",23549,6,504,1
"1174",23552,6,504,8
"1175",23553,6,504,20
"1176",23559,6,505,36
"1177",23560,6,505,3
"1178",23561,6,505,53
"1179",23564,6,505,3
"1180",23567,6,504,1
"1181",23569,6,505,32
"1182",23572,6,504,1
"1183",23573,6,505,18
"1184",23574,6,505,34
"1185",23577,6,505,22
"1186",23578,6,504,6
"1187",23580,6,505,24
"1188",23581,6,505,7
"1189",23582,5,504,2
"1190",23585,6,505,49
"1191",23587,6,504,1
"1192",23589,6,505,10
"1193",23590,6,505,28
"1194",23593,6,505,27
"1195",23595,4,505,98
"1196",23598,6,505,6
"1197",23599,6,505,8
"1198",23603,6,504,31
"1199",23604,6,504,2
"1200",23608,6,504,2
"1201",23609,4,504,9
"1202",23613,5,504,2
"1203",23617,6,505,4
"1204",23618.01,5,505,2
"1205",23618.02,3,505,3
"1206",23618.03,1,505,10
"1207",23618.04,5,505,2
"1208",23618.05,5,505,1
"1209",23618.05,6,505,31
"1210",23620,6,505,1
"1211",23627,6,504,4
"1212",23632,6,505,1
"1213",23633,6,505,1
"1214",23637,6,504,4
"1215",23638,6,504,3
"1216",23639,6,504,1
"1217",23640,6,505,34
"1218",23642,6,505,17
"1219",23646,6,504,1
"1220",23649,6,505,16
"1221",23653,5,505,2
"1222",23657,4,504,1
"1223",23658,6,505,13
"1224",23663,6,505,106
"1225",23670.01,1,504,15
"1226",23670.02,3,504,89
"1227",23671,6,505,78
"1228",23675,5,504,10
"1229",23676,4,504,24
"1230",23679,6,505,72
"1231",23682,4,505,28
"1232",23684,2,504,16
"1233",23688,4,505,3
"1234",23692,4,505,2
"1235",23693,6,505,6
"1236",23695,6,505,57
"1237",23699,4,505,68
"1238",23700,4,505,14
"1239",23701,6,505,20
"1240",23704,4,505,11
"1241",23706,6,505,17
"1242",23708,6,505,7
"1243",23710,6,505,34
"1244",23711,6,504,5
"1245",23716,5,505,4
"1246",23719,2,504,21
"1247",23721,6,504,4
"1248",23722,6,505,35
"1249",23725,6,504,1
"1250",23727,4,505,2
"1251",23739,4,504,64
"1252",23740,6,505,41
"1253",23746,4,505,23
"1254",23751,3,505,2
"1255",23754,4,504,8
"1256",23755,6,504,2
"1257",23756,1,504,1
"1258",23757,6,504,45
"1259",23758,5.5,504,2
"1260",23759,6,504,3
"1261",23764,4,505,2
"1262",23765,3.5,505,114
"1263",23765,4,505,4938
"1264",23765,5,505,957
"1265",23768,4,506,1
"1266",23769,3.5,506,41
"1267",23770,5,506,2
"1268",23773,5,506,2
"1269",23774,6,505,14
"1270",23775,5,505,4
"1271",23779,5,506,3
"1272",23780,3.5,506,2
"1273",23789,3,505,4
"1274",23790,5,505,18
"1275",23792,5,505,4
"1276",23799,6,506,1
"1277",23806,4,506,12
"1278",23830,4,505,50
"1279",23840,5,505,29
"1280",23849,5,506,2
"1281",23850,6,506,13
"1282",25001,5,506,3
